picture_link,is_clear
data/stego_data/person_0874.jpg,0
data/stego_data/person_0131.jpg,0
data/clear_data/person_0858.jpg,1
data/clear_data/person_0197.jpg,1
data/clear_data/person_0333.jpg,1
data/clear_data/person_0060.jpg,1
data/stego_data/person_0049.jpg,0
data/clear_data/person_0715.jpg,1
data/clear_data/person_0532.jpg,1
data/stego_data/person_0734.jpg,0
data/clear_data/person_0351.jpg,1
data/clear_data/person_0885.jpg,1
data/clear_data/person_0934.jpg,1
data/stego_data/person_0591.jpg,0
data/stego_data/person_0394.jpg,0
data/clear_data/person_0056.jpg,1
data/stego_data/person_0448.jpg,0
data/clear_data/person_0593.jpg,1
data/stego_data/person_0708.jpg,0
data/stego_data/person_0635.jpg,0
data/clear_data/person_0180.jpg,1
data/clear_data/person_0654.jpg,1
data/clear_data/person_0485.jpg,1
data/clear_data/person_0018.jpg,1
data/stego_data/person_0393.jpg,0
data/clear_data/person_0555.jpg,1
data/stego_data/person_0790.jpg,0
data/clear_data/person_0027.jpg,1
data/clear_data/person_0911.jpg,1
data/stego_data/person_0384.jpg,0
data/clear_data/person_0132.jpg,1
data/stego_data/person_0712.jpg,0
data/clear_data/person_0422.jpg,1
data/clear_data/person_0092.jpg,1
data/clear_data/person_0259.jpg,1
data/stego_data/person_0363.jpg,0
data/stego_data/person_0009.jpg,0
data/stego_data/person_0526.jpg,0
data/stego_data/person_0007.jpg,0
data/clear_data/person_0923.jpg,1
data/clear_data/person_0170.jpg,1
data/clear_data/person_0975.jpg,1
data/clear_data/person_0859.jpg,1
data/clear_data/person_0249.jpg,1
data/clear_data/person_0314.jpg,1
data/clear_data/person_0148.jpg,1
data/clear_data/person_0432.jpg,1
data/stego_data/person_0952.jpg,0
data/clear_data/person_0607.jpg,1
data/stego_data/person_0236.jpg,0
data/stego_data/person_0864.jpg,0
data/clear_data/person_0216.jpg,1
data/clear_data/person_0533.jpg,1
data/stego_data/person_0869.jpg,0
data/clear_data/person_0499.jpg,1
data/stego_data/person_0751.jpg,0
data/stego_data/person_0370.jpg,0
data/stego_data/person_0227.jpg,0
data/stego_data/person_0687.jpg,0
data/stego_data/person_0250.jpg,0
data/clear_data/person_0501.jpg,1
data/clear_data/person_0521.jpg,1
data/stego_data/person_0812.jpg,0
data/stego_data/person_0896.jpg,0
data/stego_data/person_0153.jpg,0
data/clear_data/person_0495.jpg,1
data/clear_data/person_0168.jpg,1
data/stego_data/person_0085.jpg,0
data/stego_data/person_0982.jpg,0
data/clear_data/person_0913.jpg,1
data/clear_data/person_0563.jpg,1
data/clear_data/person_0264.jpg,1
data/stego_data/person_0581.jpg,0
data/stego_data/person_0761.jpg,0
data/clear_data/person_0136.jpg,1
data/clear_data/person_0196.jpg,1
data/stego_data/person_0902.jpg,0
data/stego_data/person_0985.jpg,0
data/clear_data/person_0381.jpg,1
data/clear_data/person_0311.jpg,1
data/stego_data/person_0810.jpg,0
data/stego_data/person_0819.jpg,0
data/clear_data/person_0706.jpg,1
data/stego_data/person_0075.jpg,0
data/clear_data/person_0408.jpg,1
data/clear_data/person_0223.jpg,1
data/stego_data/person_0522.jpg,0
data/clear_data/person_0601.jpg,1
data/stego_data/person_0608.jpg,0
data/clear_data/person_0363.jpg,1
data/stego_data/person_0753.jpg,0
